sha256	bytes	source_path	archive_path
6ba921ec88fb2a8928e82a283aa378d66388147ac6b19c0e8e83d584cf86b100	25523	testdata/profile_runs/selected_layer_fx_20260707_codex/selected_layer_fx_process_visualization.md	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/selected_layer_fx_process_visualization.md
4473ba129aebcdc38b3f071e2c458ad9792677e458976c810d0ade9829053449	4717	testdata/profile_runs/selected_layer_fx_20260707_codex/selected_layer_fx_trace_summary.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/selected_layer_fx_trace_summary.json
78e6402caa6f057d6081fae7f2f3d4ae5fa81e3e497454170e2f6b45f43dbd1b	1880	testdata/profile_runs/selected_layer_fx_20260707_codex/selected_layer_fx_trace_summary.md	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/selected_layer_fx_trace_summary.md
0f2339ce6de7a94e0e2bb99d60b2689a01004452e189a864b481c3efca6df55f	18134	testdata/reconstruct_selected_layer_fx_processes.py	algorithm_analysis/original/scripts/reconstruct_selected_layer_fx_processes.py
fd5e5b88496e61ae86bac32ded24588e807fb4a455ffc60aec8e1848a9863873	5896	testdata/run_patch_trace_contexts.sh	algorithm_analysis/original/scripts/run_patch_trace_contexts.sh
d4063f0fd130963ee25d756906f34ac1fdf5b59af7ce9d8cf0d333db18cf1820	7316	testdata/run_selected_layer_fx_trace_contexts.sh	algorithm_analysis/original/scripts/run_selected_layer_fx_trace_contexts.sh
ce3c0c95dbfa44f5f40615f9057c500e242115ba0f5aa94aa35c3f0c00f282da	9242	testdata/summarize_patch_trace.py	algorithm_analysis/original/scripts/summarize_patch_trace.py
112b8bf16e7c7082f071e9071feb4cd7e9c5cfa517c49409660c96ab9667195a	10144	testdata/summarize_selected_layer_fx_trace.py	algorithm_analysis/original/scripts/summarize_selected_layer_fx_trace.py
79e8cac64bf8091c37782973e29615470ffbb31308969eb4655744c588ce9c22	556	testdata/fx_trace_patch/sitecustomize.py	algorithm_analysis/original/source/fx_trace_patch/sitecustomize.py
392df62c6d1a25a41ef9846e77a8142a333cfde181d3d7551b68d01691f10a6a	40342	testdata/fx_trace_patch/vllm_selected_layer_fx_patch.py	algorithm_analysis/original/source/fx_trace_patch/vllm_selected_layer_fx_patch.py
6141dc67412a1f81acc028a293c87daaa9c06d1497c50af6ad05dbae3a9a6dce	519	testdata/trace_patch/sitecustomize.py	algorithm_analysis/original/source/trace_patch/sitecustomize.py
bcffbcf986304541d0baa856df7f4ea2daff70a3835cabbde8e06ccd9cf8c719	38342	testdata/trace_patch/vllm_trace_patch.py	algorithm_analysis/original/source/trace_patch/vllm_trace_patch.py
a28cdff57c955dba6f7f9069bd54abdb474e24188eff2db771f77823c0a2b5bc	5619	testdata/goal_runs/20260712_attn_gdn_tensor_unit_probe/README.md	performance_analysis/original/current_best/20260712_attn_gdn_tensor_unit_probe/README.md
c74b4cd54cd3856c01636012562e3d847ce534a3f368306264244ac2c91532ad	612	testdata/goal_runs/20260712_attn_gdn_tensor_unit_probe/attention_decode_mmop.csv	performance_analysis/original/current_best/20260712_attn_gdn_tensor_unit_probe/attention_decode_mmop.csv
6fe94ff04f3988e7095a9611994dc026e20070c4f64c846d350d3f5b03f6b44a	2400	testdata/goal_runs/20260712_attn_gdn_tensor_unit_probe/attention_decode_smoke.log	performance_analysis/original/current_best/20260712_attn_gdn_tensor_unit_probe/attention_decode_smoke.log
df6fdc700111ae131e6502cdd98c21a6d492cad64edd14f45d1aea167e5c6266	2400	testdata/goal_runs/20260712_attn_gdn_tensor_unit_probe/attention_decode_smoke_dtk_env.log	performance_analysis/original/current_best/20260712_attn_gdn_tensor_unit_probe/attention_decode_smoke_dtk_env.log
780373a1209b9842f0deafba225bb32e2e2ca2e2d8e1b0987e4d55ebe04a6671	2400	testdata/goal_runs/20260712_attn_gdn_tensor_unit_probe/attention_decode_smoke_retry1.log	performance_analysis/original/current_best/20260712_attn_gdn_tensor_unit_probe/attention_decode_smoke_retry1.log
db9fa5ecb62f94b642998e67af68c23f500daeb39e2cf205c56ceda33284c580	580	testdata/goal_runs/20260712_attn_gdn_tensor_unit_probe/attention_decode_smoke_retry2.log	performance_analysis/original/current_best/20260712_attn_gdn_tensor_unit_probe/attention_decode_smoke_retry2.log
b2841843bdeab43c47bbb343164e680ef4ac9a3ad39cc1f0e7d2a3cf05afb979	2400	testdata/goal_runs/20260712_attn_gdn_tensor_unit_probe/attention_decode_smoke_retry3.log	performance_analysis/original/current_best/20260712_attn_gdn_tensor_unit_probe/attention_decode_smoke_retry3.log
df6fdc700111ae131e6502cdd98c21a6d492cad64edd14f45d1aea167e5c6266	2400	testdata/goal_runs/20260712_attn_gdn_tensor_unit_probe/attention_decode_smoke_retry4.log	performance_analysis/original/current_best/20260712_attn_gdn_tensor_unit_probe/attention_decode_smoke_retry4.log
0184e81b84627746de47e8b6a5e37273fbf969acc92e0cb9681069e00bc550c7	79	testdata/goal_runs/20260712_attn_gdn_tensor_unit_probe/attention_decode_smoke_retry5.log	performance_analysis/original/current_best/20260712_attn_gdn_tensor_unit_probe/attention_decode_smoke_retry5.log
b7f1e24da621001333bc41333d2b9ec5ad4fcb342170a67662e232e61cdc9365	446	testdata/goal_runs/20260712_attn_gdn_tensor_unit_probe/attention_prefill_mmop.csv	performance_analysis/original/current_best/20260712_attn_gdn_tensor_unit_probe/attention_prefill_mmop.csv
bde3fd89e29eb4b9b861a14e84068f8d0c4e98c6067eb3f4cb2e08d2b761b6bf	444	testdata/goal_runs/20260712_attn_gdn_tensor_unit_probe/gdn_decode_mmop.csv	performance_analysis/original/current_best/20260712_attn_gdn_tensor_unit_probe/gdn_decode_mmop.csv
b2a1508cdd6732581c0d9a7ff02e7c6fa0035e5dd227aa2bd232bfd90de5a0f2	721	testdata/goal_runs/20260712_attn_gdn_tensor_unit_probe/gdn_decode_smoke.log	performance_analysis/original/current_best/20260712_attn_gdn_tensor_unit_probe/gdn_decode_smoke.log
f734147b2f717ef53948c10fa9b31b4c8fa1964a34877108e64ccb9c5479c0aa	189	testdata/goal_runs/20260712_attn_gdn_tensor_unit_probe/gdn_decode_smoke_retry1.log	performance_analysis/original/current_best/20260712_attn_gdn_tensor_unit_probe/gdn_decode_smoke_retry1.log
ed875f2afecfb5d30fd33c65dc4c5ecfdd297d72b54869313add2d495371e973	17	testdata/goal_runs/20260712_attn_gdn_tensor_unit_probe/gdn_prefill_aux_mmop.csv	performance_analysis/original/current_best/20260712_attn_gdn_tensor_unit_probe/gdn_prefill_aux_mmop.csv
d9b9525e27f15c191b56d0233658d3f7c575e54afffa08cf9a11c22dea0767e7	3613782	testdata/goal_runs/20260712_attn_gdn_tensor_unit_probe/gdn_prefill_mmop.csv	performance_analysis/original/current_best/20260712_attn_gdn_tensor_unit_probe/gdn_prefill_mmop.csv
b7c49200db1a05e7f603bf94eb3ee9676380ae8200d3d4ce761a78106f546ba3	1531	testdata/goal_runs/20260712_attn_gdn_tensor_unit_probe/gdn_prefill_smoke.log	performance_analysis/original/current_best/20260712_attn_gdn_tensor_unit_probe/gdn_prefill_smoke.log
e854578c3492baaa3d91bab7b1e3d62b01f680deecbf1ba8649d9c637ace328a	5973	testdata/goal_runs/20260712_attn_gdn_tensor_unit_probe/probe_attention.py	performance_analysis/original/current_best/20260712_attn_gdn_tensor_unit_probe/probe_attention.py
f08e740d675b714e5a9001b05869a51ea581ff48a26899d8a3e4f1a1e1217fbe	1985	testdata/goal_runs/20260712_attn_gdn_tensor_unit_probe/probe_gdn_decode.py	performance_analysis/original/current_best/20260712_attn_gdn_tensor_unit_probe/probe_gdn_decode.py
73a3a835c6ae998a402f0bd00be61d89602807ba2edae01919b8d41d9fa61298	1820	testdata/goal_runs/20260712_attn_gdn_tensor_unit_probe/probe_gdn_prefill.py	performance_analysis/original/current_best/20260712_attn_gdn_tensor_unit_probe/probe_gdn_prefill.py
ac048615c95c34ad1879393b46aed869a7ad6b86d566dee2dc9e3dd7a903688a	135	testdata/goal_runs/20260712_attn_gdn_tensor_unit_probe/rocprof_attention_decode.txt	performance_analysis/original/current_best/20260712_attn_gdn_tensor_unit_probe/rocprof_attention_decode.txt
eaf637f09aa15dc00ed3af89fa733e1ffdc5eb7799c11546a03ffbae92f98c1c	124	testdata/goal_runs/20260712_attn_gdn_tensor_unit_probe/rocprof_attention_prefill.txt	performance_analysis/original/current_best/20260712_attn_gdn_tensor_unit_probe/rocprof_attention_prefill.txt
58de89fe550eee825771d6c16d13c356bfaec9907cb1a52ae4a324847a6f0bf3	145	testdata/goal_runs/20260712_attn_gdn_tensor_unit_probe/rocprof_gdn_decode.txt	performance_analysis/original/current_best/20260712_attn_gdn_tensor_unit_probe/rocprof_gdn_decode.txt
4ed07f3a5b45d8a96279e5384b7b6e33ee984b8d5c2f024056354ef51cc151bf	250	testdata/goal_runs/20260712_attn_gdn_tensor_unit_probe/rocprof_gdn_prefill.txt	performance_analysis/original/current_best/20260712_attn_gdn_tensor_unit_probe/rocprof_gdn_prefill.txt
cc5910929337acfb862c1a89200bab7f3c3a1155628e5cc55c81a5b75fcde254	143	testdata/goal_runs/20260712_attn_gdn_tensor_unit_probe/rocprof_gdn_prefill_aux.txt	performance_analysis/original/current_best/20260712_attn_gdn_tensor_unit_probe/rocprof_gdn_prefill_aux.txt
2f010997b2eedb5eaa077e1c3aaffc93c936ffb380f60a449826a70b9a5b6003	11	testdata/goal_runs/20260712_h10_8_runtime_validation/end_epoch.txt	performance_analysis/original/current_best/20260712_h10_8_runtime_validation/end_epoch.txt
09b69a18111a6a9a25d961289aa9cd1aaa10c212dd07ae3074b3d4f7384d7317	11	testdata/goal_runs/20260712_h10_8_runtime_validation/start_epoch.txt	performance_analysis/original/current_best/20260712_h10_8_runtime_validation/start_epoch.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	testdata/goal_runs/20260712_h10_8_runtime_validation/status.txt	performance_analysis/original/current_best/20260712_h10_8_runtime_validation/status.txt
69e6880b89e7970f22caacff1f1d842380af572b5d6b7e17ad5cb776d918c4c9	7830	testdata/goal_runs/20260712_h10_8_runtime_validation/validate_h10_8.py	performance_analysis/original/current_best/20260712_h10_8_runtime_validation/validate_h10_8.py
cb0263026e25f49b9073c42f9c0e57cef341d42c03ed53621b3c6a2a95bbf633	350	testdata/goal_runs/20260712_h10_8_runtime_validation/validation.log	performance_analysis/original/current_best/20260712_h10_8_runtime_validation/validation.log
f42aa8de83e0a92b1e392a36a5264b14ae1991a75474ff3a7639d6ff1086a2d8	13650	testdata/goal_runs/20260712_h10_8_runtime_validation/validation_results.json	performance_analysis/original/current_best/20260712_h10_8_runtime_validation/validation_results.json
1cd2018a830ffa635582fb06b0c27b8c6acc0dc538266a4fa1279528296426cd	160	testdata/goal_runs/20260712_h10_8_runtime_validation/validation_script.sha256	performance_analysis/original/current_best/20260712_h10_8_runtime_validation/validation_script.sha256
9d73b38264ee9f5105393dec1684541d5c0fcf9e1703c7367885c24d34d96c5e	1143	testdata/goal_runs/20260712_h10_8_single_tu_compile/artifact_hashes.txt	performance_analysis/original/current_best/20260712_h10_8_single_tu_compile/artifact_hashes.txt
9ad6db92127713d14a2a866cf28e36055d219f698e49386a7e5c471d36bc7063	137	testdata/goal_runs/20260712_h10_8_single_tu_compile/build_command.txt	performance_analysis/original/current_best/20260712_h10_8_single_tu_compile/build_command.txt
4ff26cef9e1260b6806482612f79975c8c605798029f5317aea2d70247407e5f	11	testdata/goal_runs/20260712_h10_8_single_tu_compile/end_epoch.txt	performance_analysis/original/current_best/20260712_h10_8_single_tu_compile/end_epoch.txt
8b4b2d780563c8429ce0d38ec10683c2e1e0c6f6ee0f28d3c3d340d2f16e1c13	1161511	testdata/goal_runs/20260712_h10_8_single_tu_compile/gfx936_notes.txt	performance_analysis/original/current_best/20260712_h10_8_single_tu_compile/gfx936_notes.txt
ef74141edad53c8137014e7e6d2673b63baf3b697009652afeda7c84dc160b24	1297	testdata/goal_runs/20260712_h10_8_single_tu_compile/h10_8_gfx936_kernel_metadata.txt	performance_analysis/original/current_best/20260712_h10_8_single_tu_compile/h10_8_gfx936_kernel_metadata.txt
575fdcd9f6a45d644080426b4cd693887b9adaa30921d56a2b3a1cb7c939fdf6	15890	testdata/goal_runs/20260712_h10_8_single_tu_compile/h10_8_source_diff.patch	performance_analysis/original/current_best/20260712_h10_8_single_tu_compile/h10_8_source_diff.patch
8b9b2a26a86644bc4db4d13dcf68edf79d334a8f7b3aa56cf85d56f197f1093e	2827	testdata/goal_runs/20260712_h10_8_single_tu_compile/ninja_skinny_gemms.log	performance_analysis/original/current_best/20260712_h10_8_single_tu_compile/ninja_skinny_gemms.log
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	testdata/goal_runs/20260712_h10_8_single_tu_compile/ninja_status.txt	performance_analysis/original/current_best/20260712_h10_8_single_tu_compile/ninja_status.txt
d02435305c61af34f04e90dd299c63c89b1d9517120f260202618a07d06bec62	154	testdata/goal_runs/20260712_h10_8_single_tu_compile/object_hash.txt	performance_analysis/original/current_best/20260712_h10_8_single_tu_compile/object_hash.txt
fc4b9ae4e820445726767d2ae4bdd3d6ee3da10b81a2501e74ff26558d8b9052	4818152	testdata/goal_runs/20260712_h10_8_single_tu_compile/skinny_gemms.hip_fatbin	performance_analysis/original/current_best/20260712_h10_8_single_tu_compile/skinny_gemms.hip_fatbin
c6fd515d62afcbbcb8a270f1377f64abd0bf435f3b8b610f79da473954660ed5	1203208	testdata/goal_runs/20260712_h10_8_single_tu_compile/skinny_gemms_gfx936.co	performance_analysis/original/current_best/20260712_h10_8_single_tu_compile/skinny_gemms_gfx936.co
4a6080172d5119df1d9d30d906297158b908fe28a389e36e0bc63dd6b1769a25	457	testdata/goal_runs/20260712_h10_8_single_tu_compile/source_hashes_after.txt	performance_analysis/original/current_best/20260712_h10_8_single_tu_compile/source_hashes_after.txt
9d488bdfe7b4b1a5438412afc9905181849fec44edf48c7d797cf68d8a1c2628	194	testdata/goal_runs/20260712_h10_8_single_tu_compile/source_hashes_before.txt	performance_analysis/original/current_best/20260712_h10_8_single_tu_compile/source_hashes_before.txt
a680682ca868319fed3f3e0e823f940b5928a562531c5d69956deb33e4d6f675	11	testdata/goal_runs/20260712_h10_8_single_tu_compile/start_epoch.txt	performance_analysis/original/current_best/20260712_h10_8_single_tu_compile/start_epoch.txt
dfbb1b69ee801c01cdf7f10e924d2da28ce186723428708124cf13b3665e59d5	58	testdata/goal_runs/20260712_h10_8_single_tu_compile/static_checks.log	performance_analysis/original/current_best/20260712_h10_8_single_tu_compile/static_checks.log
a6cc43fb4ebc211be44fdbf734579011b3ce92851a7b9a240f92a1e7b3e2393f	410	testdata/goal_runs/20260712_r27_h11_10_pv_transpose_probe/h11_5_lds.csv	performance_analysis/original/current_best/20260712_h11_5_attention_lds/h11_5_lds.csv
7dbe1d6c8cd639cff6dc89bf1df57cc56ef4d6d8f6052c63b83278ab90307493	172	testdata/goal_runs/20260712_r27_h11_10_pv_transpose_probe/rocprof_h11_5_lds.txt	performance_analysis/original/current_best/20260712_h11_5_attention_lds/rocprof_h11_5_lds.txt
fe2bbdc8461c2a983ad403d42d324741be02476a2c403aa2da094266730edd79	4886	testdata/goal_runs/20260712_prefill_tensor_unit_probe/README.md	performance_analysis/original/current_best/20260712_prefill_tensor_unit_probe/README.md
8e4f322c725eb3e6cbf00e0d0480d513d19a5f8723c5b18bbbb8411cd8e33ac6	654	testdata/goal_runs/20260712_prefill_tensor_unit_probe/probe_prefill_gemm.py	performance_analysis/original/current_best/20260712_prefill_tensor_unit_probe/probe_prefill_gemm.py
f5e99ee613c0c6f98486c93dc583793020cb7a8cefbc80c686afe90dba9db00a	352	testdata/goal_runs/20260712_prefill_tensor_unit_probe/rocblas_trace.log	performance_analysis/original/current_best/20260712_prefill_tensor_unit_probe/rocblas_trace.log
347ff3a163ac2fac7f94b13e1e697a1cbc0592c112b39be40222e24dcbf73366	352	testdata/goal_runs/20260712_prefill_tensor_unit_probe/rocblas_trace_clean_default.log	performance_analysis/original/current_best/20260712_prefill_tensor_unit_probe/rocblas_trace_clean_default.log
6ad2f8dff56114db5e7f805a4f2013449e4a70aa829695bfdcdcd949d6ca65ca	344	testdata/goal_runs/20260712_prefill_tensor_unit_probe/rocprof_data/rpl_data_260713_000211_454286/input0.xml	performance_analysis/original/current_best/20260712_prefill_tensor_unit_probe/rocprof_data/rpl_data_260713_000211_454286/input0.xml
cdf682ded7401559f5a773bd06885632da44e67a748f1e7915de1e6b7af7ceeb	724	testdata/goal_runs/20260712_prefill_tensor_unit_probe/rocprof_data/rpl_data_260713_000211_454286/input0_results_260713_000211/454391_results.txt	performance_analysis/original/current_best/20260712_prefill_tensor_unit_probe/rocprof_data/rpl_data_260713_000211_454286/input0_results_260713_000211/454391_results.txt
ddd53969fc38cda90af92aeb987803974c34d3bdd9d63bd398d0f5f3d1ff2e93	8	testdata/goal_runs/20260712_prefill_tensor_unit_probe/rocprof_data/rpl_data_260713_000211_454286/input0_results_260713_000211/exit.txt	performance_analysis/original/current_best/20260712_prefill_tensor_unit_probe/rocprof_data/rpl_data_260713_000211_454286/input0_results_260713_000211/exit.txt
0b90d75b4e9fbd8ca7778a23a60ee59f48097e085c2cc985ee8637c81dc89737	527	testdata/goal_runs/20260712_prefill_tensor_unit_probe/rocprof_data/rpl_data_260713_000211_454286/input0_results_260713_000211/log.txt	performance_analysis/original/current_best/20260712_prefill_tensor_unit_probe/rocprof_data/rpl_data_260713_000211_454286/input0_results_260713_000211/log.txt
cdf682ded7401559f5a773bd06885632da44e67a748f1e7915de1e6b7af7ceeb	724	testdata/goal_runs/20260712_prefill_tensor_unit_probe/rocprof_data/rpl_data_260713_000211_454286/input0_results_260713_000211/results.txt	performance_analysis/original/current_best/20260712_prefill_tensor_unit_probe/rocprof_data/rpl_data_260713_000211_454286/input0_results_260713_000211/results.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	testdata/goal_runs/20260712_prefill_tensor_unit_probe/rocprof_data/rpl_data_260713_000211_454286/log.txt	performance_analysis/original/current_best/20260712_prefill_tensor_unit_probe/rocprof_data/rpl_data_260713_000211_454286/log.txt
96df2040f6059a3ed36240260cd6e7a6546267f6b82a9a75793b743d91e8dec6	696	testdata/goal_runs/20260712_prefill_tensor_unit_probe/rocprof_mmop.csv	performance_analysis/original/current_best/20260712_prefill_tensor_unit_probe/rocprof_mmop.csv
5d9cac159264f0998e6b5dcb5560f39a31522f1add590c18ab8dfaab116b6064	271	testdata/goal_runs/20260712_prefill_tensor_unit_probe/rocprof_mmop.txt	performance_analysis/original/current_best/20260712_prefill_tensor_unit_probe/rocprof_mmop.txt
52b41805392938a031b80cf0a206f97bdaee9625178be0d6a8643429da4f8160	94208	testdata/goal_runs/20260712_prefill_tensor_unit_probe/trace/prefill_bf16_512x5120x34816.db	performance_analysis/original/current_best/20260712_prefill_tensor_unit_probe/trace/prefill_bf16_512x5120x34816.db
85a1a92878b10c148764c2d3ca110f15430afcaba271f7de9e8f7c296e479db5	7471	testdata/goal_runs/20260712_prefill_tensor_unit_probe/trace/prefill_bf16_512x5120x34816.hipkernel.csv	performance_analysis/original/current_best/20260712_prefill_tensor_unit_probe/trace/prefill_bf16_512x5120x34816.hipkernel.csv
0dcd0f119b5561f4e50a8d779d983332dca05086c3eb5a1703bdbe8e2c79bfe1	2057	testdata/goal_runs/20260712_prefill_tensor_unit_probe/trace/prefill_bf16_512x5120x34816.hiptrace.csv	performance_analysis/original/current_best/20260712_prefill_tensor_unit_probe/trace/prefill_bf16_512x5120x34816.hiptrace.csv
8fddc975d80cacbbfb118f976ec59c6f96e8ed5d275fe8677fb8bd781239076d	175425	testdata/goal_runs/20260712_prefill_tensor_unit_probe/trace/prefill_bf16_512x5120x34816.json	performance_analysis/original/current_best/20260712_prefill_tensor_unit_probe/trace/prefill_bf16_512x5120x34816.json
4d1c0d60234298fe0452d90cfbee081a3b2358000914b038da7248d746ff01d2	8496	testdata/goal_runs/20260712_r27_prefill_linear_gemm_solution_audit/existing_evidence.json	performance_analysis/original/current_best/20260712_r27_prefill_linear_gemm_current_path/existing_evidence.json
6e7a456042b880c20be5613d67794b9768eba3f47be4cce41f241d6f1458c0ac	7412	testdata/goal_runs/20260712_r27_prefill_linear_gemm_solution_audit/extract_existing_evidence.py	performance_analysis/original/current_best/20260712_r27_prefill_linear_gemm_current_path/extract_existing_evidence.py
9aa21aa5ea8decc72aba71150f65974874ac618023eb8fd258acdd16361e092d	1669	testdata/goal_runs/20260712_r27_prefill_linear_gemm_solution_audit/probe_prefill_shape.py	performance_analysis/original/current_best/20260712_r27_prefill_linear_gemm_current_path/probe_prefill_shape.py
f040067ef274d16eed18caee474f32a0472c7a6c0dd70d6704120bc05de56508	454	testdata/goal_runs/20260712_r27_prefill_linear_gemm_solution_audit/rocprof_mmop_prefill.txt	performance_analysis/original/current_best/20260712_r27_prefill_linear_gemm_current_path/rocprof_mmop_prefill.txt
af0e99ff2820a16d3e9c7804b77daff49e212df6b0f7acc6c6db60a531bb52cd	702	testdata/goal_runs/20260714_la_rp_direct_qkv_prefill_r1/resource_profile/device_after_trace_h11.txt	performance_analysis/original/current_best/20260714_h11_5_l4096_reference_profile/device_after_trace_h11.txt
af0e99ff2820a16d3e9c7804b77daff49e212df6b0f7acc6c6db60a531bb52cd	702	testdata/goal_runs/20260714_la_rp_direct_qkv_prefill_r1/resource_profile/device_before_trace_h11.txt	performance_analysis/original/current_best/20260714_h11_5_l4096_reference_profile/device_before_trace_h11.txt
292e40d7bd6c9f27e39b878ed35c18efd60e2ecdb9205f2c6ac949910fc6f18f	960	testdata/goal_runs/20260714_la_rp_direct_qkv_prefill_r1/resource_profile/h11_code_object/code_object.elf_header.txt	performance_analysis/original/current_best/20260714_h11_5_l4096_reference_profile/h11_code_object/code_object.elf_header.txt
c8699a4fec1e5745c41121c3307e83ed223f80961a0094246716d572287cc0fb	6100	testdata/goal_runs/20260714_la_rp_direct_qkv_prefill_r1/resource_profile/h11_code_object/code_object.notes.txt	performance_analysis/original/current_best/20260714_h11_5_l4096_reference_profile/h11_code_object/code_object.notes.txt
60262cc19578320fcf6bf50b5b1f37928694ea21dc1897adaacf01fc9b87c24c	395	testdata/goal_runs/20260714_la_rp_direct_qkv_prefill_r1/resource_profile/h11_code_object/code_object.sha256	performance_analysis/original/current_best/20260714_h11_5_l4096_reference_profile/h11_code_object/code_object.sha256
364c4dfe40e32cd6a26bc194601f34a5fa03fecd3afe591c0acb41752915761e	29104	testdata/goal_runs/20260714_la_rp_direct_qkv_prefill_r1/resource_profile/h11_code_object/kernel_unified_attention_2d_gqa6.hsaco	performance_analysis/original/current_best/20260714_h11_5_l4096_reference_profile/h11_code_object/kernel_unified_attention_2d_gqa6.hsaco
5dcb3d22c7a39d089faf5d72694871e2ae38efe71798cf438a97160a4be90013	5900	testdata/goal_runs/20260714_la_rp_direct_qkv_prefill_r1/resource_profile/h11_code_object/target_metadata_exact.txt	performance_analysis/original/current_best/20260714_h11_5_l4096_reference_profile/h11_code_object/target_metadata_exact.txt
39ff45786f831d5277c140236b95bf9b7d288475e91daacd84494162983b2a6b	7210	testdata/goal_runs/20260714_la_rp_direct_qkv_prefill_r1/resource_profile/profile_l4096_attention.py	performance_analysis/original/current_best/20260714_h11_5_l4096_reference_profile/profile_l4096_attention.py
771351f14b44b7552d2ba2420c5d4dbc00b6bbe2246b1921588d406eeaea352e	2359	testdata/goal_runs/20260714_la_rp_direct_qkv_prefill_r1/resource_profile/trace_h11_v2/harness_result.json	performance_analysis/original/current_best/20260714_h11_5_l4096_reference_profile/trace_h11_v2/harness_result.json
3f1e4a677459fc61fc3bed52abc506b8a656dd91fae6cdd084cd55dcaebb14ec	16707	testdata/goal_runs/20260714_la_rp_direct_qkv_prefill_r1/resource_profile/trace_h11_v2/results_trace_h11.csv	performance_analysis/original/current_best/20260714_h11_5_l4096_reference_profile/trace_h11_v2/results_trace_h11.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	testdata/goal_runs/20260714_la_rp_direct_qkv_prefill_r1/resource_profile/trace_h11_v2/rocprofv2.stderr.log	performance_analysis/original/current_best/20260714_h11_5_l4096_reference_profile/trace_h11_v2/rocprofv2.stderr.log
46de8cb86104b51d65ceb714e80024514c59c733237b015bc395a75c42261932	2181	testdata/goal_runs/20260714_la_rp_direct_qkv_prefill_r1/resource_profile/trace_h11_v2/rocprofv2.stdout.log	performance_analysis/original/current_best/20260714_h11_5_l4096_reference_profile/trace_h11_v2/rocprofv2.stdout.log
4a89a95ff643d2180b824ddc76befc7462442dd06aa188bd69fe4505a629b531	9026	testdata/goal_runs/20260712_h11_5_h10_8_final_evidence/CURRENT_BEST_WORST_REQUEST_FIXTURES.md	performance_analysis/original/current_best/final_identity/CURRENT_BEST_WORST_REQUEST_FIXTURES.md
42343af8ecc891ebcfd880851f044f81752f08bd9116be4de770f4e5170cd8b8	7652	testdata/goal_runs/20260712_h11_5_h10_8_final_evidence/FINAL_SUMMARY.md	performance_analysis/original/current_best/final_identity/FINAL_SUMMARY.md
89d0526e8a47ea5272adfed7079ab8e5cc64546cf63fdde881b2721f6626774e	91	testdata/goal_runs/20260712_h11_5_h10_8_final_evidence/final_identity_check.txt	performance_analysis/original/current_best/final_identity/final_identity_check.txt
4f53e4eb3b9501947cce4d4b4e84ab1848f828bbc4d5c78c265b2cad32b7ced0	203	testdata/goal_runs/20260712_h11_5_h10_8_final_evidence/wheel/final_wheel.sha256	performance_analysis/original/current_best/final_identity/final_wheel.sha256
6642ab36a4e4d4c3d7feb98dc21dd1621b58c1cb4a7554d40da3b34e96dc7650	193	testdata/goal_runs/20260712_h11_5_h10_8_final_evidence/wheel/final_wheel_stat.txt	performance_analysis/original/current_best/final_identity/final_wheel_stat.txt
74f9e502194869c37bf5553ce43b7970051236f5f20285ae9d25c88a127df049	21	testdata/goal_runs/20260712_h11_5_h10_8_final_evidence/finalization_utc.txt	performance_analysis/original/current_best/final_identity/finalization_utc.txt
53ad7416fce25df14c3b42093d2ebea99e8f9c36dc85522a62af443cbd859460	41	testdata/goal_runs/20260712_h11_5_h10_8_final_evidence/source/git_head.txt	performance_analysis/original/current_best/final_identity/git_head.txt
49b49f55fe58fcd9a0c3790963bc24166ca71802adca1abade2c0956299f86ea	841	testdata/goal_runs/20260712_h11_5_h10_8_final_evidence/runtime/rocm_native_extension_attestation.txt	performance_analysis/original/current_best/final_identity/rocm_native_extension_attestation.txt
0835ac0b978f03c4619279e8a04a0770658f595f2e8db7c8d85de74eb9d573f5	1628	testdata/optimization_env/README.md	shared_tooling/original/optimization_env/README.md
a5c5f79b6203700604af2b9aa32a8effaa8233e93461eeef37c45f49ae74e028	585	testdata/optimization_env/benchmark_matrix.tsv	shared_tooling/original/optimization_env/benchmark_matrix.tsv
c063e357b9c21115696592c44cc8ab38bc17fe8c969494a8a00781b48d2fdd69	388	testdata/optimization_env/env.example	shared_tooling/original/optimization_env/env.example
d308570e5aeed6ac341fe18338dd397fb0964e3d061f80485e12b5126132932e	727	testdata/optimization_env/manifests/run_manifest_template.json	shared_tooling/original/optimization_env/manifests/run_manifest_template.json
a4e7c5ade4bc3ee678ca5164c4e52cf6f8e18f79b6cff093d519b388e22843cf	1477	testdata/optimization_env/scripts/check_no_speculative.py	shared_tooling/original/optimization_env/scripts/check_no_speculative.py
a5c8135f88c4de7a19ed35e50fbbfc3434994bd6b5df27fe029c8686de9ca870	504	testdata/optimization_env/scripts/init_optimization_env.sh	shared_tooling/original/optimization_env/scripts/init_optimization_env.sh
